[0;34m./out.txt[m                                                                                                [0;34m./pred.txt[m                                                                                              
      80 Identifier 1_NL public 1_SP void 1_SP Identifier 0_SP ( 0_SP Identifier 1_SP Identifier 0_SP )        80 Identifier 1_NL public 1_SP void 1_SP Identifier 0_SP ( 0_SP Identifier 1_SP Identifier 0_SP ) 
1_SP { 1_NL_1_ID Identifier 1_SP Identifier 1_SP                                                         1_SP { 1_NL_1_ID Identifier 1_SP Identifier 1_SP                                                        
      81 ) 1_SP { 1_NL_1_ID Identifier 0_SP . 0_SP Identifier 0_SP ( 0_SP this 0_SP ) 0_SP ; 1_NL_1_DD }       81 ) 1_SP { 1_NL_1_ID Identifier 0_SP . 0_SP Identifier 0_SP ( 0_SP this 0_SP ) 0_SP ; 1_NL_1_DD }
 2_NL Annotation 0_SP                                                                                     2_NL Annotation 0_SP                                                                                   
      82 < 0_SP Identifier 0_SP > 0_SP > 1_SP Identifier 1_SP Identifier 0_SP ( 0_SP Identifier 0_SP < 0       82 < 0_SP Identifier 0_SP > 0_SP > 1_SP Identifier 1_SP Identifier 0_SP ( 0_SP Identifier 0_SP < 0
_SP Identifier 0_SP > 1_SP                                                                               _SP Identifier 0_SP > 1_SP                                                                              
      83 Identifier 0_SP ( 0_SP Boolean 0_SP ) 0_SP ; 1_NL_1_DD } 1_NL return 1_SP ( 0_SP Identifier 0_S       83 Identifier 0_SP ( 0_SP Boolean 0_SP ) 0_SP ; 1_NL_1_DD } 1_NL return 1_SP ( 0_SP Identifier 0_S
P ) 1_SP this 0_SP                                                                                       P ) 1_SP this 0_SP                                                                                      
      84 . 0_SP Identifier 0_SP . 0_SP Identifier 0_SP ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identif       84 . 0_SP Identifier 0_SP . 0_SP Identifier 0_SP ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identif
ier 0_SP . 0_SP Identifier 0_SP                                                                          ier 0_SP . 0_SP Identifier 0_SP                                                                         
      85 Identifier 0_SP ( 0_SP ) 0_SP . 0_SP Identifier 0_SP ( 0_SP this 0_SP , 1_SP Identifier 0_SP ,        85 Identifier 0_SP ( 0_SP ) 0_SP . 0_SP Identifier 0_SP ( 0_SP this 0_SP , 1_SP Identifier 0_SP , 
1_SP Identifier 0_SP                                                                                     1_SP Identifier 0_SP                                                                                    
      86 Identifier 0_SP > 1_SP Identifier 1_SP Identifier 0_SP ( 0_SP Identifier 1_SP Identifier 0_SP )       86 Identifier 0_SP > 1_SP Identifier 1_SP Identifier 0_SP ( 0_SP Identifier 1_SP Identifier 0_SP )
 0_SP ; 2_NL Annotation 0_SP Identifier 1_NL                                                              0_SP ; 2_NL Annotation 0_SP Identifier 1_NL                                                            
      87 Annotation 0_SP Identifier 1_NL public 1_SP void 1_SP Identifier 0_SP ( 0_SP Identifier 1_SP Id       87 Annotation 0_SP Identifier 1_NL public 1_SP void 1_SP Identifier 0_SP ( 0_SP Identifier 1_SP Id
entifier 0_SP ) 1_SP { 1_NL_1_ID Identifier 0_SP . 0_SP Identifier 0_SP                                  entifier 0_SP ) 1_SP { 1_NL_1_ID Identifier 0_SP . 0_SP Identifier 0_SP                                 
      88 < 0_SP Identifier 0_SP > 1_SP Identifier 0_SP ( 0_SP Identifier 1_SP Identifier 0_SP ) 1_SP { 1       88 < 0_SP Identifier 0_SP > 1_SP Identifier 0_SP ( 0_SP Identifier 1_SP Identifier 0_SP ) 1_SP { 1
_NL_1_ID final 1_SP Identifier 0_SP                                                                      _NL_1_ID final 1_SP Identifier 0_SP                                                                     
      89 , 1_SP this 0_SP . 0_SP Identifier 0_SP ) 0_SP ; 1_NL this 0_SP . 0_SP Identifier 1_SP = 1_SP I       89 , 1_SP this 0_SP . 0_SP Identifier 0_SP ) 0_SP ; 1_NL this 0_SP . 0_SP Identifier 1_SP = 1_SP I
dentifier 0_SP                                                                                           dentifier 0_SP                                                                                          
      90 Annotation 0_SP Identifier 1_NL public 1_SP Identifier 0_SP < 0_SP Identifier 0_SP                    90 Annotation 0_SP Identifier 1_NL public 1_SP Identifier 0_SP < 0_SP Identifier 0_SP             
      91 Identifier 0_SP > 1_SP Identifier 0_SP ( 0_SP ) 0_SP ; 1_NL_1_DD } 1_SP                               91 Identifier 0_SP > 1_SP Identifier 0_SP ( 0_SP ) 0_SP ; 1_NL_1_DD } 1_SP                        
      92 . 0_SP Identifier 0_SP ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identifier 0_SP . 0_SP Identif       92 . 0_SP Identifier 0_SP ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identifier 0_SP . 0_SP Identif
ier 0_SP ; 2_NL import 1_SP                                                                              ier 0_SP ; 2_NL import 1_SP                                                                             
      93 > 1_SP Identifier 0_SP ( 0_SP ) 1_SP { 1_NL_1_ID return 1_SP ( 0_SP Identifier 0_SP < 0_SP Iden       93 > 1_SP Identifier 0_SP ( 0_SP ) 1_SP { 1_NL_1_ID return 1_SP ( 0_SP Identifier 0_SP < 0_SP Iden
tifier 0_SP > 0_SP                                                                                       tifier 0_SP > 0_SP                                                                                      
      94 ) 0_SP ; 2_NL Comment 1_NL boolean 1_SP Identifier 0_SP ( 0_SP ) 0_SP ; 2_NL Comment 1_NL boole       94 ) 0_SP ; 2_NL Comment 1_NL boolean 1_SP Identifier 0_SP ( 0_SP ) 0_SP ; 2_NL Comment 1_NL boole
an 1_SP Identifier 0_SP                                                                                  an 1_SP Identifier 0_SP                                                                                 
      95 interface 1_SP Identifier 0_SP < 0_SP Identifier 0_SP > 1_SP extends 1_SP Identifier 0_SP < 0_S       95 interface 1_SP Identifier 0_SP < 0_SP Identifier 0_SP > 1_SP extends 1_SP Identifier 0_SP < 0_S
P Identifier 0_SP > 1_SP { 1_NL_1_ID                                                                     P Identifier 0_SP > 1_SP { 1_NL_1_ID                                                                    
      96 Identifier 1_SP { 2_NL_1_ID Annotation 0_SP Identifier 1_NL Identifier 1_SP Identifier 0_SP ( 0       96 Identifier 1_SP { 2_NL_1_ID Annotation 0_SP Identifier 1_NL Identifier 1_SP Identifier 0_SP ( 0
_SP                                                                                                      _SP                                                                                                     
      97 Identifier 0_SP . 0_SP Identifier 0_SP ; 2_NL import 1_SP Identifier 0_SP . 0_SP Identifier 0_S       97 Identifier 0_SP . 0_SP Identifier 0_SP ; 2_NL import 1_SP Identifier 0_SP . 0_SP Identifier 0_S
P . 0_SP Identifier 0_SP [1;33m. 0[m_[1;33mSP[m                                                                          P . 0_SP Identifier 0_SP [1;33m; 1[m_[1;33mNL[m                                                                         
      98 ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identifier 0_SP . 0_SP Identifier 0_SP . 0_SP Identif       98 ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identifier 0_SP . 0_SP Identifier 0_SP . 0_SP Identif
ier 0_SP . 0_SP Identifier 0_SP                                                                          ier 0_SP . 0_SP Identifier 0_SP                                                                         
      99 Annotation 0_SP Identifier 1_NL public 1_SP void 1_SP Identifier 0_SP ( 0_SP Identifier 1_SP          99 Annotation 0_SP Identifier 1_NL public 1_SP void 1_SP Identifier 0_SP ( 0_SP Identifier 1_SP   
     100 [7;31m [m                                                                                                    100 [1;32m} 1_NL_1_DD } 1_SP Identifier 1_SP extends 1_SP Identifier 0_SP ; 1_NL_1_DD } 2_NL Annotation 0[m
                                                                                                         [1;32m_SP Identifier 1_NL public 1_SP[m                                                                         
